N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_345.png
t1407272962
s184515

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_349.png
t1407272962
s175253

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_350.png
t1407272964
s208068

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_354.png
t1407272962
s175917

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_355.png
t1407272962
s180448

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_360.png
t1407272964
s166456

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_362.png
t1407272962
s201316

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_363.png
t1407272962
s174294

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_365.png
t1407272963
s177614

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_366.png
t1407272962
s179026

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_371.png
t1407272962
s172661

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_379.png
t1407272963
s179402

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_382.png
t1407272962
s206410

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_383.png
t1407272964
s205011

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_384.png
t1407272964
s185060

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_390.png
t1407272962
s200144

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_391.png
t1407272962
s175922

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_392.png
t1407272962
s175823

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_393.png
t1407272962
s189917

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_396.png
t1407272963
s193838

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_398.png
t1407272962
s198927

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_399.png
t1407272963
s199506

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_400.png
t1407272964
s178868

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_402.png
t1407272964
s198350

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_405.png
t1407272963
s195429

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_407.png
t1407272961
s182140

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_408.png
t1407272963
s177868

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_409.png
t1407272963
s175258

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_410.png
t1407272962
s178124

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_411.png
t1407272962
s180869

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_412.png
t1407272963
s199424

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_414.png
t1407272963
s206341

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_506.png
t1407272962
s196930

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_507.png
t1407272962
s202128

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_508.png
t1407272962
s193125

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_509.png
t1407272964
s201493

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_522.png
t1407272963
s194442

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_531.png
t1407272962
s206987

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_533.png
t1407272963
s175607

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_534.png
t1407272963
s196501

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_536.png
t1407272962
s176314

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_537.png
t1407272963
s179926

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_538.png
t1407272964
s176364

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_539.png
t1407272962
s178222

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_543.png
t1407272962
s209756

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_544.png
t1407272962
s169436

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_549.png
t1407272962
s187517

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_554.png
t1407272962
s172833

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_556.png
t1407272962
s190195

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_557.png
t1407272962
s205322

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_558.png
t1407272963
s206862

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_559.png
t1407272962
s213129

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_560.png
t1407272963
s201388

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_561.png
t1407272964
s213231

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_562.png
t1407272963
s210498

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_563.png
t1407272963
s200665

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_564.png
t1407272963
s201322

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_565.png
t1407272964
s194384

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_567.png
t1407272964
s176707

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_570.png
t1407272964
s179052

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_571.png
t1407272963
s182096

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_572.png
t1407272962
s206110

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_573.png
t1407272963
s207480

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_575.png
t1407272964
s203701

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_577.png
t1407272962
s203802

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_578.png
t1407272962
s174293

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_581.png
t1407272963
s172443

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_582.png
t1407272962
s188827

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_583.png
t1407272963
s195964

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_584.png
t1407272964
s188736

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_586.png
t1407272962
s186141

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_587.png
t1407272963
s195809

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_590.png
t1407272962
s200048

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_591.png
t1407272962
s202535

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_593.png
t1407272963
s194424

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_594.png
t1407272962
s179334

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_595.png
t1407272962
s201078

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_596.png
t1407272963
s189580

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_597.png
t1407272964
s193245

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_603.png
t1407272963
s196785

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_604.png
t1407272964
s207956

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_606.png
t1407272962
s176422

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_607.png
t1407272964
s166026

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_608.png
t1407272962
s201851

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_609.png
t1407272963
s170962

N/Users/frank/Documents/c++/Hearthstone Arena Deck Simulator/DerivedData/Hearthstone Arena Deck Simulator/Build/Products/Debug-iphonesimulator/Hearthstone Arena Deck Simulator.app/EX1_610.png
